SKU,Price_ardes
N50703-12D7X-195064L,1299
90-GA2RZZ-00UANF,449
11349-03-20G,1299
912-V516-208,709
N50602-08D7-195071N,679
RX 7600 8G-F,579
NE64060019P1-1070L,699
N50803-16D7X-17603930,2649
11350-03-20G,849
GV-N1030D4-2GL,178
NE6406T019P1-1060D,849
912-V536-005,980
912-V531-057,2086
NE75070019K9-GB2050S,1254
GV-N5070GAMING OC-12GD,1434
90-GA5TZZ-00UANF,749
4711377115469,657
912-V530-014,5899
912-V812-080,922
90-GA41ZZ-00UANF,549
GV-N406TWF2OC-8GD,911
912-V812-056,384
90YV0LD0-M0NA00,579
RX9070XT-16G-E/OC,1599
90-GA3YZZ-00UANF,1869
90YV0JC4-M0NA00_OEM,657
N506T2-16D7-191073N,999
GV-N4060AERO-OC-8GD,778
RX9070XT-16G-A,1449
N730-4GD3V2,151
912-V397-214,580
GV-R9070GAMING OC-16GD,1338
912-V535-003,1017
GV-N5090AORUS M-32GD,5919
912-V532-029,1476
GV-R9070XTGAMING OC-16GD,1536
NE75060019P1-GB2063S,702
GV-N3060GAMING-OC-12GD-V2,619
912-V531-001,2899
GV-N507TWF3OC-16GD,1887
90YV0N12-M0NA00,694
90YV0L71-M0NA00,1549
90YV0MG0-M0NA00,1211
912-V537-005,767
912-V531-085,2049
GV-N3060WF2OC-12GD,611
VA5505RF41,184
912-V537-002,700
RX9060XT-16G-L/OC,861
11348-02-20G,1559
90YV0JZ0-M0NA00,929
NE75080019T2-GB2031Y,2358
912-V531-003,3049
912-V535-006,1087
11330-02-20G,1139
912-V516-003,697
RX 7800 XT 16G-E/OC,1285
VN3706RM82,870
GV-N4060EAGLE-OC-8GD,665
1A1-G00433800G,838
912-V809-4287,459
912-V537-004,675
RX7900XTX 24G-L/OC,1913
11350-04-20G,699
90-GA5LZZ-00UANF,629
NE7507T019T2-GB2031Y,1766
90-GA5CZZ-00UANF,659
NE75090019R5-GB2020G,5699
912-V530-011,6999
11350-02-20G,866
GV-N5090AORUSM ICE-32GD,5668
912-V530-012_O,5699
90YV0L70-M0NA00,1674
GV-N507TAERO OC-16GD_R,1999
11339-04-20G,737
VN3606TM82,748
RX9070-16G-A,1379
912-V812-056_R,359
912-V530-018,5799
GV-N4060GAMING-OC-8GD,709
GV-N5090GAMING OC-32GD,5233
11348-01-20G,1661
DP.Z4BWW.P01,599
NE75070019K9-GB2050A,1331
90YV0MH0-M0NA00,988
11349-01-20G,1419
912-V532-005,1220
11348-03-20G,1542
912-V530-012,5799
90YV0LY1-M0NA00,6349
90-GA5VZZ-00UANF,1549
NE75080019T2-GB2030P,2363
912-V531-286,2024
912-V515-017,949
90YV0M90-M0NA00,2449
90-GA5DZZ-00UANF,1549
90YV0J48-M0NA00,949
N507T3-16D7-176068N,1849
N50903-32D7X-17593928,5199
912-V532-002,1398
90-GA4AZZ-00UANF,2029
912-V812-025,386
912-V515-015,989
N506T2-08D7X-193075N,849
MSI GT710 2GD3H LP,99
GV-N406TEAGLE OC-8GD,999
90YV0LW2-M0NA00,6802
90-GA4XZZ-00UANF,1940
GV-R9060XTGAMING OC-16GD,940
N507T3-16D7X-176068N,1893
N406T2-08D6X-171153N,799
NE7507TS19T2-GB2031Y,1806
N506T2-08D7-193075N,829
90YV0LZ0-M0NA00,1572
GV-N5080GAMING OC-16GD,3199
90-GA5QZZ-00UANF,842
11349-02-20G,1399
GV-N3060GAMING OC-8GD,630
912-V809-4401,459
N50702-12D7-195064N,1249
GV-N5070AERO OC-12GD,1596
912-V530-061,6199
90YV0MD3-M0NA00,2178
RX9070XT-16G-L/OC,1519
GV-N4060WF2OC-8GD,749
NE7506T019P1-GB2062D,830
GV-N5080WF3OC-16GD,2671
90YV0JJ1-M0NA00,1349
90YV0M10-M0NA00,1300
VN7313THX1,134
90-GA4UZZ-00UANF,535
912-V537-003,716
912-V535-005,1035
GV-N3050OC-6GL,454
90YV0AT2-M0NA00,195
90YV0MD0-M0NA00,2449
RX9070-16G-L/OC,1499
90YV0M80-M0NA00,1729
912-V531-445,2249
RX9070XT TC 16GO,1732
90YV0M17-M0NA00,1260
912-V809-4402,119
90YV0LI0-M0NA00,1526
912-V536-001,888
VCNRTX2000ADA-PB,1558
GV-N4060OC-8GL,713
GV-R9070XTAORUS E-16GD,1661
11335-04-20G,887
GV-N5090AORUSX W-32GD,6143
GV-R9060XTGAMING OC-8GD,816
90YV0MP2-M0NA00,918
NE75080T19T2-GB2030G,2999
ZT-A30600E-10M,658
RX9070XT 16G-E/OC/WHITE,1802
NE75060S19P1-GB2063D,702
VCNRTX4000ADA-PB,3293
90-GA4DZZ-00UANF,646
GV-N406TGAMING OC-8GD,938
NE75060T19P1-GB2063S,716
NE7507T019T2-GB2030P,1856
VCNRTXA4000-PB,2391
NE75080019T2-GB2030G,2504
VN7313TH41,143
912-V536-003,841
90-GA5KZZ-00UANF,553
GV-N5080AERO OC-16GD,2791
RX9070XT 16G-L/OC/WHITE,1644
GV-N507TGAMING OC-16GD,2027
GV-N507TAERO OC-16GD,2094
VN2103NHG6,73
VA5815RQ82,259
RX9070-16G-E/OC,1599
ZT-B50620F-10M,1128
ZT-P10300A-10L,235
GT1030-SL-2G-BRK,193
GV-N507TEAGLE OC-16GD,1925
ZT-B50800BU-10P,2759
ZT-71310-10L,102
NE64060019P1-1070F,649
ZT-B50620H-10M,1094
90YV0M19-M0NA00,1538
90YV0JC7-M0NA00,769
AXR7-240-4GBD5-HLEV2,222
ZT-B50700FQ-10P,1523
90YV0JC4-M0NA00,769
VN6103THX6,91
NE75090019R5-GB2020P,6249
ZT-B50800B-10P,2670
90YV0J49-M0NA00,999
VCNRTXA400ATX-PB,462
GV-N506TGAMING OC-8GD,988
90YV0MI0-M0NA00,824
ZT-B50600F-10M,780
GV-N5060OC-8GL,735
90YV0GH6-M0NA00,473
NE75090S19R5-GB2020P,5363
G50803-16D7X-17603930,2668
GV-N5060WF2OC-8GD,735
90-GA3KZZ-00UANF,269
VCNT10008GB-PB,907
90YV0GB2-M0NA10,636
GV-N5070EAGLE OC-12GD,1407
ZT-B50710B-10P,2112
ZT-B50610F-10M,1015
NE6406T019P1-1060B,832
VCNT4004GB-PB,427
ZT-B50700J-10P,1455
GV-N5070AORUS M-12GD,1791
ZT-B50600E-10M,729
GV-N5060GAMING OC-8GD,773
VCNRTXA1000-PB,1008
VCNRTXA2000-SB12,1444
GV-N5070EAGLEOC ICE-12GD,1545
GV-N506TEAGLE OC-8GD,963
ZT-B50610E-10M,949
N50602-08D7X-195070N,699
ZT-B50700D-10P,1389
ZT-B50710D3-10P,1915
GV-N506TWF2OC-8GD,937
ZT-B50700E-10P,1320
GV-N507TEAGLEOC ICE-16GD,1949
GV-N4060EAGLEOC-ICE-8GD,723
90YV0JCB-M0NA00,889
1A1-G00433900G,739
GV-N506TEAGLEOC ICE-8GD,970
GT_1030_4GHD4_LP_OC,174
N50702-12D7X-195064N,1393
ZT-B50600H-10M,743
GV-N5060WF2-8GD,722
ZT-B50610H-10M,975
GV-N5060EAGLE OC-8GD,724
1A1-G00434300G,776
ZT-B50700H-10P,1410
N506T3-16D7X-191073L,1049
VCNT1000,1023
90-GA5NZZ-00UANF,1356
ZT-B50620E-10M,1068
